"","new.names","strain","virus","gisaid_epi_isl","genbank_accession","date","region","country","division","location","region_exposure","country_exposure","division_exposure","segment","length","host","sex","Nextstrain_clade","Lineage","GISAID_clade","originating_lab","submitting_lab","authors","url","title","paper_url","date_submitted","purpose_of_sequencing","month","n.cases","proportion.cases","n.sequence","proportion.sequence","probability","net.difference","fold.difference","overrep"
"26","Canada/fake_45/2020/EPI_ISL_FAKE_45/2020-12-07","Canada/fake_45/2020","ncov","EPI_ISL_FAKE_45",NA,"2020-12-07","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-20",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"27","Canada/fake_46/2020/EPI_ISL_FAKE_46/2020-12-09","Canada/fake_46/2020","ncov","EPI_ISL_FAKE_46",NA,"2020-12-09","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-24",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"28","Canada/fake_48/2020/EPI_ISL_FAKE_48/2020-12-12","Canada/fake_48/2020","ncov","EPI_ISL_FAKE_48",NA,"2020-12-12","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-19",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"29","Canada/fake_49/2020/EPI_ISL_FAKE_49/2020-12-12","Canada/fake_49/2020","ncov","EPI_ISL_FAKE_49",NA,"2020-12-12","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-20",NA,"2020-12",65667,0.323065796853322,4,0.16,0.0807664492133306,65663,6.09133963786986e-05,0.495255150989081
"30","Canada/fake_50/2020/EPI_ISL_FAKE_50/2020-12-12","Canada/fake_50/2020","ncov","EPI_ISL_FAKE_50",NA,"2020-12-12","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-19",NA,"2020-12",65667,0.323065796853322,4,0.16,0.0807664492133306,65663,6.09133963786986e-05,0.495255150989081
"31","Canada/fake_52/2020/EPI_ISL_FAKE_52/2020-12-13","Canada/fake_52/2020","ncov","EPI_ISL_FAKE_52",NA,"2020-12-13","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-20",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"32","Canada/fake_53/2020/EPI_ISL_FAKE_53/2020-12-14","Canada/fake_53/2020","ncov","EPI_ISL_FAKE_53",NA,"2020-12-14","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-13",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"33","Canada/fake_55/2020/EPI_ISL_FAKE_55/2020-12-14","Canada/fake_55/2020","ncov","EPI_ISL_FAKE_55",NA,"2020-12-14","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-22",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"34","Canada/fake_56/2020/EPI_ISL_FAKE_56/2020-12-15","Canada/fake_56/2020","ncov","EPI_ISL_FAKE_56",NA,"2020-12-15","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-20",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"35","Canada/fake_57/2020/EPI_ISL_FAKE_57/2020-12-17","Canada/fake_57/2020","ncov","EPI_ISL_FAKE_57",NA,"2020-12-17","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-01",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"36","Canada/fake_58/2020/EPI_ISL_FAKE_58/2020-12-18","Canada/fake_58/2020","ncov","EPI_ISL_FAKE_58",NA,"2020-12-18","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-19",NA,"2020-12",18752,0.0922553157993132,6,0.24,0.0153758859665522,18746,0.000319965870307167,2.60147610921502
"37","Canada/fake_59/2020/EPI_ISL_FAKE_59/2020-12-18","Canada/fake_59/2020","ncov","EPI_ISL_FAKE_59",NA,"2020-12-18","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-30",NA,"2020-12",18752,0.0922553157993132,6,0.24,0.0153758859665522,18746,0.000319965870307167,2.60147610921502
"38","Canada/fake_60/2020/EPI_ISL_FAKE_60/2020-12-18","Canada/fake_60/2020","ncov","EPI_ISL_FAKE_60",NA,"2020-12-18","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-20",NA,"2020-12",18752,0.0922553157993132,6,0.24,0.0153758859665522,18746,0.000319965870307167,2.60147610921502
"39","Canada/fake_61/2020/EPI_ISL_FAKE_61/2020-12-19","Canada/fake_61/2020","ncov","EPI_ISL_FAKE_61",NA,"2020-12-19","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-31",NA,"2020-12",18752,0.0922553157993132,6,0.24,0.0153758859665522,18746,0.000319965870307167,2.60147610921502
"40","Canada/fake_62/2020/EPI_ISL_FAKE_62/2020-12-22","Canada/fake_62/2020","ncov","EPI_ISL_FAKE_62",NA,"2020-12-22","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-11",NA,"2020-12",18752,0.0922553157993132,6,0.24,0.0153758859665522,18746,0.000319965870307167,2.60147610921502
"41","Canada/fake_63/2020/EPI_ISL_FAKE_63/2020-12-24","Canada/fake_63/2020","ncov","EPI_ISL_FAKE_63",NA,"2020-12-24","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-21",NA,"2020-12",65667,0.323065796853322,4,0.16,0.0807664492133306,65663,6.09133963786986e-05,0.495255150989081
"42","Canada/fake_64/2020/EPI_ISL_FAKE_64/2020-12-24","Canada/fake_64/2020","ncov","EPI_ISL_FAKE_64",NA,"2020-12-24","North America","Canada","British Columbia",NA,"North America","Canada","British Columbia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-04",NA,"2020-12",18752,0.0922553157993132,6,0.24,0.0153758859665522,18746,0.000319965870307167,2.60147610921502
"43","Canada/fake_66/2020/EPI_ISL_FAKE_66/2020-12-24","Canada/fake_66/2020","ncov","EPI_ISL_FAKE_66",NA,"2020-12-24","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-22",NA,"2020-12",43451,0.21376843679586,2,0.08,0.10688421839793,43449,4.60288600952797e-05,0.37423672642747
"44","Canada/fake_67/2020/EPI_ISL_FAKE_67/2020-12-26","Canada/fake_67/2020","ncov","EPI_ISL_FAKE_67",NA,"2020-12-26","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-21",NA,"2020-12",60270,0.296513858960357,12,0.48,0.0247094882466964,60258,0.000199104031856645,1.61881134892982
"45","Canada/fake_68/2020/EPI_ISL_FAKE_68/2020-12-26","Canada/fake_68/2020","ncov","EPI_ISL_FAKE_68",NA,"2020-12-26","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2020-12-29",NA,"2020-12",65667,0.323065796853322,4,0.16,0.0807664492133306,65663,6.09133963786986e-05,0.495255150989081
"46","Canada/fake_72/2020/EPI_ISL_FAKE_72/2020-12-29","Canada/fake_72/2020","ncov","EPI_ISL_FAKE_72",NA,"2020-12-29","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-21",NA,"2020-12",43451,0.21376843679586,2,0.08,0.10688421839793,43449,4.60288600952797e-05,0.37423672642747
"47","Canada/fake_73/2020/EPI_ISL_FAKE_73/2020-12","Canada/fake_73/2020","ncov","EPI_ISL_FAKE_73",NA,"2020-12","North America","Canada","Nova Scotia",NA,"North America","Canada","Nova Scotia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-22",NA,"2020-12",181,0.000890476331040726,1,0.04,0.000890476331040726,180,0.00552486187845304,44.9197790055249
"48","Canada/fake_74/2021/EPI_ISL_FAKE_74/2021-01-02","Canada/fake_74/2021","ncov","EPI_ISL_FAKE_74",NA,"2021-01-02","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-04-09",NA,"2021-01",86052,0.433616189305222,7,0.212121212121212,0.0619451699007461,86045,8.13461627852926e-05,0.489191172638391
"49","Canada/fake_75/2021/EPI_ISL_FAKE_75/2021-01","Canada/fake_75/2021","ncov","EPI_ISL_FAKE_75",NA,"2021-01","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-15",NA,"2021-01",59942,0.3020478503618,6,0.181818181818182,0.0503413083936334,59936,0.000100096760201528,0.601951583500414
"50","Canada/fake_76/2021/EPI_ISL_FAKE_76/2021-01-03","Canada/fake_76/2021","ncov","EPI_ISL_FAKE_76",NA,"2021-01-03","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-07",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"51","Canada/fake_77/2021/EPI_ISL_FAKE_77/2021-01-03","Canada/fake_77/2021","ncov","EPI_ISL_FAKE_77",NA,"2021-01-03","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-17",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"52","Canada/fake_78/2021/EPI_ISL_FAKE_78/2021-01-04","Canada/fake_78/2021","ncov","EPI_ISL_FAKE_78",NA,"2021-01-04","North America","Canada","Quebec",NA,"North America","Canada","Quebec","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-27",NA,"2021-01",59942,0.3020478503618,6,0.181818181818182,0.0503413083936334,59936,0.000100096760201528,0.601951583500414
"53","Canada/fake_79/2021/EPI_ISL_FAKE_79/2021-01-05","Canada/fake_79/2021","ncov","EPI_ISL_FAKE_79",NA,"2021-01-05","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-09",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"54","Canada/fake_80/2021/EPI_ISL_FAKE_80/2021-01-05","Canada/fake_80/2021","ncov","EPI_ISL_FAKE_80",NA,"2021-01-05","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-07",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"55","Canada/fake_81/2021/EPI_ISL_FAKE_81/2021-01-05","Canada/fake_81/2021","ncov","EPI_ISL_FAKE_81",NA,"2021-01-05","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-08",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"56","Canada/fake_82/2021/EPI_ISL_FAKE_82/2021-01-05","Canada/fake_82/2021","ncov","EPI_ISL_FAKE_82",NA,"2021-01-05","North America","Canada","Nova Scotia",NA,"North America","Canada","Nova Scotia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-18",NA,"2021-01",94,0.000473666176203818,4,0.121212121212121,0.000118416544050954,90,0.0425531914893617,255.901998710509
"57","Canada/fake_83/2021/EPI_ISL_FAKE_83/2021-01-07","Canada/fake_83/2021","ncov","EPI_ISL_FAKE_83",NA,"2021-01-07","North America","Canada","Ontario",NA,"North America","Canada","Ontario","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-22",NA,"2021-01",86052,0.433616189305222,7,0.212121212121212,0.0619451699007461,86045,8.13461627852926e-05,0.489191172638391
"58","Canada/fake_84/2021/EPI_ISL_FAKE_84/2021-01-07","Canada/fake_84/2021","ncov","EPI_ISL_FAKE_84",NA,"2021-01-07","North America","Canada","Nova Scotia",NA,"North America","Canada","Nova Scotia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-26",NA,"2021-01",94,0.000473666176203818,4,0.121212121212121,0.000118416544050954,90,0.0425531914893617,255.901998710509
"59","Canada/fake_85/2021/EPI_ISL_FAKE_85/2021-01-08","Canada/fake_85/2021","ncov","EPI_ISL_FAKE_85",NA,"2021-01-08","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-13",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"60","Canada/fake_86/2021/EPI_ISL_FAKE_86/2021-01-08","Canada/fake_86/2021","ncov","EPI_ISL_FAKE_86",NA,"2021-01-08","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-16",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"61","Canada/fake_87/2021/EPI_ISL_FAKE_87/2021-01-08","Canada/fake_87/2021","ncov","EPI_ISL_FAKE_87",NA,"2021-01-08","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-02-24",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"62","Canada/fake_88/2021/EPI_ISL_FAKE_88/2021-01-09","Canada/fake_88/2021","ncov","EPI_ISL_FAKE_88",NA,"2021-01-09","North America","Canada","Alberta",NA,"North America","Canada","Alberta","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-01-21",NA,"2021-01",22580,0.113780662326406,13,0.393939393939394,0.0087523586404928,22567,0.000575730735163862,3.46227017741632
"63","Canada/fake_90/2021/EPI_ISL_FAKE_90/2021-01-10","Canada/fake_90/2021","ncov","EPI_ISL_FAKE_90",NA,"2021-01-10","North America","Canada","Nova Scotia",NA,"North America","Canada","Nova Scotia","genome",NA,"Human",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"2021-03-20",NA,"2021-01",94,0.000473666176203818,4,0.121212121212121,0.000118416544050954,90,0.0425531914893617,255.901998710509
